id,course12
9d19b0d5f4fc8d7edc2258406f872c4e,___Безопасность компьютерных систем
04bcb5c9d23813ffa940e1febb27fadc,___Теория баз данных
f2d210ace25a841e1e58036b257d5d47,___Анализ неструктурированных данных
79d14db48e4737af731960ae212d5134,___Принятие решений в условиях риска и неопределённости___Анализ неструктурированных данных
1341f488fae5f1ccf164960fd6506cd0,___Язык SQL
e6f5eb76b34e7ab7bac753e6cb0a2279,___Теория баз данных
d7118b44c7e8fdbbaaca226d2da6fef1,___Statistical Learning Theory___Анализ неструктурированных данных
bd416140ecdb32b6dbd7f40820bf63b1,___Теория баз данных
7a21ef645ecb42198be493dd65320e78,___Принятие решений в условиях риска и неопределённости
f44aea1095f9f5b8e2f5f0ed2b17891b,___Анализ неструктурированных данных
c5870b37ee3f672e4259dfb2fc02ed8f,___Statistical Learning Theory
ba298cbd9be59b84bab33325e956f27e,___Сбор и обработка данных с помощью краудсорсинга___Байесовские методы машинного обучения
4d7035f3a6d0c55c4fbcf4031679545a,___Язык SQL
98c5a2548d93f26bd4195466e93178b3,___Байесовские методы машинного обучения___Глубинное обучение в обработке звука
c154bbf18efdd4d760e52155eaa87929,___Сбор и обработка данных с помощью краудсорсинга___Высокопроизводительные вычисления
1386d00c9c8229c2be3c0956949ee122,___Statistical Learning Theory
b5548f676fbdd51ea08b8c3cc6c81105,
bbc73542db4946bde4d115b4dd944427,___Высокопроизводительные вычисления
c7f617262a8d9350bcbba27f6d65d86a,___Высокопроизводительные вычисления
04f9a2dd035a040318ecd064959df3a0,___Безопасность компьютерных систем
cef7df6fa798b759b2a5763b7d0c5d38,___Матричные вычисления
efc406545c2b0e958ec89b4c1e4f7a28,
840e108d7366fbf4f985f267c74ad523,___Высокопроизводительные вычисления
f7f123322f77fd451a30ed4979c323fc,___Язык SQL
9963fc00d9405a35b894cc04a7e19855,___Высокопроизводительные вычисления
f93afd8e92c336b471aa3bbbc579aefe,___Высокопроизводительные вычисления
8fe79f84f36e3a5d2d6745621321302c,
2c0a8cb6662b9a0a0a5d2d1214442767,___Анализ неструктурированных данных___Глубинное обучение в обработке звука
bb9bbd259ab6b8170a7dc6fb35695d13,___Безопасность компьютерных систем
5ab47e4eef1a7c1899da4da200049038,___Матричные вычисления___Моделирование временных рядов
cef24632489091cb8c085688b7d78dec,___Глубинное обучение в обработке звука___Анализ неструктурированных данных
6a93b58f867db41e822a03c26c1bd428,___Принятие решений в условиях риска и неопределённости
d5557a9bcd58a786fa8d5aab48b82ddf,___Безопасность компьютерных систем
bc4974fa622838af7586a7b67d1f3a28,___Высокопроизводительные вычисления
95cf121698ebc89ac0cf74625d714d1d,___Безопасность компьютерных систем
b75b5f8abebf7faf4adbb6247d6d03bb,___Statistical Learning Theory
bb29d9b9230528a4873f91abce2095b8,___Безопасность компьютерных систем
2b844a1be49f4ed2d578fb50b752883b,___Матричные вычисления
4ab8340cfb08da86c14a2cc3c3fad908,___Statistical Learning Theory
b739739c7080a6e15f962c3863021855,___Анализ неструктурированных данных
47e2d8bbb630bc2d9b3fbf98fe77cffb,___Язык SQL
addc4cb9d1641fa3f5dc02329c7e8d6c,___Моделирование временных рядов
162cbdeec1b766ab857df93cdf9d65f4,___Язык SQL
b65194fec33b2358296f74f6d948efdf,___Высокопроизводительные вычисления
f941beb89ecc5c59076bcfa79691116c,___Теория баз данных___Принятие решений в условиях риска и неопределённости
79d226799eb1a34d5083fcc0ca933952,___Безопасность компьютерных систем
7e844607673355cefa63252f558b69cb,___Высокопроизводительные вычисления
7bf79897c5645954846e2e03ec803887,
b42de1b3235e9e84b43f38ff282cdfb9,___Высокопроизводительные вычисления
a1184a8dbbf9a7418b634339bed7e9b1,___Сбор и обработка данных с помощью краудсорсинга
31e38f7596f83b72ebba1c6fc6b7a590,___Высокопроизводительные вычисления
1c91e6c5375cf4a1cba48bdca79f7a78,___Сбор и обработка данных с помощью краудсорсинга
86c24daaa62246142d46ee58534a65e0,___Моделирование временных рядов
085da16dd3062b4790c3dabdc08a51cf,
d539461bf254cf8b3201cdf7990b119e,___Анализ неструктурированных данных
813663487952e66e7c39d29b0931206d,___Язык SQL
07b6ce7fd93bde95ce5fe14a5131a960,
3d67beeab64f7fe112a8d9e41efbe916,___Безопасность компьютерных систем
8a1162ce3c94d8974210a24f4b4f5f74,___Сбор и обработка данных с помощью краудсорсинга
5a66e3b77559d14dd20fc4df99671688,___Язык SQL
45bb9abd8d10c9b079317e6807b53ea9,___Высокопроизводительные вычисления
